-- WELL COMPDAT TEST FOR DUAL POROSITY MODEL

RUNSPEC
TITLE
    DUAL POROSITY 
DIMENS
    5    5    10  /

DUALPORO

OIL
GAS
WATER
DISGAS
VAPOIL

FIELD

ROCKCOMP
 'HYSTER '    2  /

EQLDIMS
    2  100    3    1    1 /

EQLOPTS
 'MOBILE'   /

ENDSCALE
 'NODIR'     'REVERS'           2   10  /

TABDIMS
  2   1   13   25    1   20 /

-- Gravity drainage for dual porosity runs
GRAVDR

WELLDIMS
    4   13    1    4 /

NUPCOL
    4 /

UNIFOUT

START
   1 'JAN' 2025  /

GRID      ==============================================================

INIT

NODPPM

NEWTRAN

EQUALS
 'DX'      150    /    MATRIX AND FRACTURES
 'DY'      150    /
 'DZ'       15    /
 'PORO'   0.18      1  5  1  5  1  5  /  MATRIX PROPERTIES
 'PERMX'     1    /
 'PERMY'     1    /
 'PERMZ'     1    /
 'PORO'   0.005     1  5  1  5  6  10  /  FRACTURE PROPERTIES
 'PERMX'   500    /
 'PERMY'   500    /
 'PERMZ'   500    / 
 'PERMZ'   100      1  5  1  5  9   9  /
 'NTG'     0.6      5  5  5  5  9  10  /
 'TOPS'   4000      1  5  1  5  1   1  /
/

ADD
 'PORO'   0.005     1  5  1  5  6  10  /  FRACTURE PROPERTIES
/

SIGMAV
 125*0.1 /

DZMTRXV
 125*10.0 /

GRIDFILE
 0 1 /

EDIT

PROPS     ==============================================================

SWFN
    .2500  .0000 4.000
    .3000  .0200 2.950
    .4000  .0550 1.650
    .5000  .1000  .850
    .6000  .1450  .300
    .7000  .2000  .000
/
    .0000  .0000 4.000
    .1000  .0500 1.850
    .2000  .1100  .900
    .2500  .1450  .725
    .3000  .1800  .550
    .4000  .2600  .400
    .5000  .3550  .290
    .6000  .4750  .200
    .7000  .5850  .160
    .8000  .7150  .110
    .9000  .8500  .050
   1.0000 1.0000  .000
/

STONE1
SOF3
    .3000  .0000 .000
    .4000  .1100 .110
    .5000  .2400 .240
    .6000  .4200 .420
    .7000  .7050 .705
    .7500  .9200 .920
/
    .0000  .0000  .000
    .1000  .0210  .021
    .2000  .0570  .057
    .3000  .1020  .102
    .4000  .1730  .173
    .5000  .2400  .240
    .6000  .3300  .330
    .7000  .4500  .450
    .7500  .5190  .519
    .8000  .5870  .587
    .9000  .7700  .770
   1.0000 1.0000 1.000
/
SGFN
    .0000  .0000  .000
    .0400  .0000  .200
    .1000  .0220  .500
    .2000  .1000 1.000
    .3000  .2400 1.500
    .4000  .3400 2.000
    .5000  .4200 2.500
    .6000  .5000 3.000
    .7000  .8125 3.500
    .7500 1.0000 3.900
/
    .0000  .0000  .000
    1.0    1.0    .000
/

ENPTVD
 4000    0.25  0.26 3*   0.75  0.75  1*
 5000    0.30  0.35 3*   0.70  0.70  1*  /

 4000    0.00  0.00 3*   1.0   2*
 5000    0.00  0.00 3*   1.0   2*  /

TZONE
  F  F  F  /

PVTW
  .000  1.000    3.03E-06    .500    0.00E-01 /

--   RS      POIL  FVFO  VISO
PVTO
    0.001    14.7 1.062  1.04    /
